,PC1,PC2
0,0.24079227891432078,0.20458436267188568
1,0.1363046242416059,0.4407855589275011
2,0.1379890981654042,0.4434803538199661
3,0.14662886020337737,0.40364631864755246
4,0.14650960776808727,0.3852255990726661
5,0.13731274968441348,0.38829120008359946
6,0.1403629767656446,0.3864644792965266
7,0.13443263383451923,0.3733583314703642
8,0.1297134733734008,0.3939514504443689
9,0.12864812266710116,0.38251839606419435
10,0.12232172414681171,0.39463969459543063
11,0.121146017327365,0.4037681614773573
12,0.12177559041153845,0.3894927945564529
13,0.12909657024318782,0.3818330826454855
14,0.12116927899869522,0.3757254611567148
15,0.13220206211448576,0.3688349546881184
16,0.12515185138541543,0.3783269045023598
17,0.12447638098412002,0.3944764293600755
18,0.036008740809692456,0.0836998324060784
19,0.1103759539738464,0.19907251323123662
20,0.20855948951691888,0.19383895937269982
21,0.2431987044764726,0.16610392205032695
22,0.2509110521689172,0.17130652504893523
23,0.2539539700461724,0.15723254463994124
24,0.26666892880540083,0.17835905376255876
25,0.26769806526972517,0.16180417531895766
26,0.2772211550249473,0.19002290803301186
27,0.27048518672680333,0.22180181983889513
28,0.2708822545254145,0.22013927601581088
29,0.2792738696708063,0.19684913419825892
30,0.2876272477577606,0.18052992743079227
31,0.2706898074143382,0.25731124852904425
32,0.280557972268799,0.24650795657126168
33,0.2878861512090724,0.21201061372449626
34,0.27834511229074044,0.24657630276896714
35,0.27499517197378515,0.2658645555149385
36,0.29872083788053244,0.146505681022044
37,0.2877318051253362,0.22331967683928525
38,0.2931736642344465,0.16261129335436733
39,0.2821692920092601,0.22187087179075182
40,0.2864642571542229,0.2072544980178037
41,0.28722426426786063,0.21472617263479735
42,0.2832375834198542,0.2401112576931136
43,0.2877684155036169,0.2025092432215044
44,0.28051950312130697,0.24204178524731224
45,0.2959658508468703,0.17105771509386672
46,0.2926225212063205,0.17391392318359414
47,0.2930477977996086,0.2023413741478218
48,0.2875588262239046,0.22400684201114215
49,0.4367704330923515,0.4737738458364759
50,0.5650357828655821,0.6046007642525196
51,0.6291296081606298,0.5843342075163037
52,0.6490971566389776,0.5894717691150224
53,0.665866911114108,0.5579184164224742
54,0.6671497478749097,0.5841464823404234
55,0.6608411442692842,0.6105808666426971
56,0.6730777081518154,0.5818166012922814
57,0.6725963922001708,0.6045536006023423
58,0.6753296864672947,0.6184184438957115
59,0.6787956222203582,0.6128173453333537
60,0.6825413790797671,0.6013921253056504
61,0.6722625739483392,0.623877883776018
62,0.6794408147741212,0.6327971264846801
63,0.6723720768289665,0.6394454030235848
64,0.6978815013743732,0.5884229384999273
65,0.6845224373507636,0.6182663494841151
66,0.6836545539666146,0.6155489658883654
67,0.6806032270817054,0.6248348088981847
68,0.681029318209398,0.6345500325159674
69,0.6854901006400772,0.6282479393532284
70,0.6889943417746122,0.598149411179274
71,0.6867795603114977,0.6205787214503806
72,0.6828005197010245,0.6467036779592715
73,0.6874289112332753,0.636472136983012
74,0.6914883833341853,0.6109402850709118
75,0.6880035588581224,0.6216936602231967
76,0.6766582287684272,0.6516464622135035
77,0.6861563042763001,0.622517727316383
78,0.6895914907263161,0.6163497012560096
79,0.6838266135840879,0.614528727448207
80,0.9199949429703227,0.8015535046300627
81,1.1497775194468105,0.5915300264614805
82,1.0877175696204326,0.5780639831931325
83,1.0662242739215335,0.6480119854688096
84,1.0956713645130576,0.637844917583358
85,1.0965009098610403,0.6066052255213138
86,1.0859541497186742,0.6317202650657991
87,1.0948402785948583,0.6234248421496333
88,1.0924642032535172,0.6300986479375477
89,1.0896363030285365,0.634243915021166
90,1.0907542745890684,0.6625750574869406
91,1.0931794112732998,0.6390635166724945
92,1.1004145166861725,0.6217448692287311
93,1.1081260030935156,0.6164555293997412
94,1.10047120609314,0.6156307764352272
95,1.0991637992389134,0.654258704428917
96,1.0980569377040816,0.6379905096163428
97,1.108798919102948,0.6128970108705903
98,1.0935622603354396,0.6464622076592301
99,1.0923167324734775,0.6507828996344537
100,1.1028146355742476,0.6180310503311538
101,1.10919162872191,0.6063571182145334
102,1.1083580117731002,0.6088336988971503
103,1.0977958552445968,0.6473088498605643
104,1.106561062938655,0.6228522091059645
105,1.0957841402297248,0.6327173231200355
106,1.1009630188741364,0.6306205082948896
107,1.1043089753177122,0.6193232363833977
108,1.097917139083726,0.635565459658929
109,1.0889830328042909,0.666010009978572
110,1.1024908325437186,0.6220840662836119
111,1.3607017409805569,0.7693683815862754
112,1.5284564007031787,0.3886454934862086
113,1.4443064596323474,0.5019623738358542
114,1.4771809654656325,0.4888446340638428
115,1.473148882786636,0.49633576502035837
116,1.4806562456889123,0.4858573857413085
117,1.4697514867880845,0.5034098013436022
118,1.4637953959314947,0.5200288652178642
119,1.472058844234821,0.5033913329822288
120,1.4809583350355309,0.491977869274773
121,1.4852168672174335,0.48467614068546866
122,1.48917559375514,0.4802329667021317
123,1.470397001475258,0.5121081446875021
124,1.475063689213645,0.4948705903991858
125,1.4663840671787043,0.5269958513760091
126,1.4808954766587243,0.49312678124320714
127,1.4768806156001795,0.516376562260664
128,1.4626080087498081,0.5338722031151537
129,1.4793951121171167,0.5038137747754132
130,1.479046960208633,0.5109377445194008
131,1.47660366635368,0.5211882718549117
132,1.4715244728577759,0.5184710614404037
133,1.4769148101941008,0.5144468572738761
134,1.4739572698514984,0.5018410489514964
135,1.4771760824705988,0.511552041021873
136,1.4717903377156754,0.5211823792000881
137,1.4658273123841379,0.5394260097488265
138,1.4880367421124145,0.48777957916867537
139,1.4965923347764742,0.48641459424624495
140,1.477338333425992,0.5092690206237088
141,1.4812127827667974,0.5134453098945301
142,1.7446810118805152,0.6163983448502764
143,1.8406240077762472,0.33365828068565084
144,1.7891677289970096,0.41270153161651396
145,1.8179040197850571,0.39193659116390184
146,1.811941261769749,0.38674866652891843
147,1.803309404083664,0.4146014675638529
148,1.8139638780235665,0.37051658322696085
149,1.8155388226372164,0.37751402676252294
150,1.8116255702727238,0.39144107286335944
151,1.833581969642306,0.3566418337541594
152,1.8116768785232493,0.3990383376541154
153,1.8202323614047944,0.378853467378873
154,1.816188056882206,0.39304049165545235
155,1.8250527664337157,0.36921498268092406
156,1.8138317628979013,0.3873312618778683
157,1.8206409873745428,0.39462255756405257
158,1.8226851018118426,0.3859920437332868
159,1.8070318574083524,0.4008565443065954
160,1.8237744900879063,0.37830854896522764
161,1.8256058594147477,0.37842464363855083
162,1.8156827033679956,0.40719564261779245
163,1.817900184464691,0.400985800100687
164,1.8270129417918963,0.37624852090298094
165,1.8208204849427163,0.394246455402872
166,1.820441818723312,0.39374165675125555
167,1.8345189141061096,0.3696678272621213
168,1.825040400463122,0.3667802253062579
169,1.8072875225737939,0.4051730741568717
170,1.8338577150721893,0.3648845183840443
171,1.8194909296997572,0.40170655414582873
172,1.821023625988178,0.39364081174313476
173,2.072061944717905,0.4783664535049058
174,2.1589766565873347,0.22494318800109264
175,2.1315346280830223,0.2891071311161219
176,2.1516936658320147,0.24360665678730503
177,2.1316395006291224,0.2868290920230187
178,2.1440710431185415,0.2707479224967894
179,2.1376174142443207,0.29142585776269975
180,2.128936403388119,0.3092022348972105
181,2.13543951118373,0.3085629426353979
182,2.1462048365541726,0.28572462285706374
183,2.131781777545426,0.312598100023666
184,2.130104283246291,0.3127074312180876
185,2.1540670866456573,0.2736398123464477
186,2.1534428538748194,0.2733862713521232
187,2.1366709123575536,0.31158945101081154
188,2.1540751680968495,0.2667439481042999
189,2.142245873293733,0.30130788673838865
190,2.143407126023,0.2854404346261355
191,2.14093584601682,0.2930407272340842
192,2.145217445601955,0.2809120316077454
193,2.1413899881283154,0.29537920588140404
194,2.1546643899607516,0.2739463809168296
195,2.1535125257326255,0.23874392826804486
196,2.150282798218956,0.2611831990532435
197,2.1415780372342392,0.28314525334068047
198,2.1400690619014875,0.27586343602830904
199,2.1423818846790357,0.2790846272304492
200,2.135673222762058,0.29737263766860716
201,2.129062833673161,0.3138451370026836
202,2.1450434696613914,0.27022753178117576
203,2.1366889296846288,0.29604844960849724
204,2.3799796972811267,0.36267935519883726
205,2.4661813217566597,0.11053828963987448
206,2.424187199954827,0.22239634067095623
207,2.448196920064062,0.14635470518967877
208,2.4442960824278446,0.17815307432608504
209,2.4559769723750806,0.14933489909090794
210,2.449754000580376,0.1616438595056355
211,2.442291211542022,0.18421667017019336
212,2.4466258571302077,0.16631921577049077
213,2.4509183014228193,0.16692462036879982
214,2.449104543806608,0.16179948874973873
215,2.4442742301899947,0.18999900828350583
216,2.4594961059817555,0.15391661169968443
217,2.4478536899014336,0.15994010724274907
218,2.4504414366973726,0.17244048126594277
219,2.4560502053353535,0.16797959179373925
220,2.456781991822967,0.1623052274673186
221,2.4395251697210534,0.19015692042465657
222,2.4534128908705957,0.15976134077929197
223,2.460013011273799,0.15995708929315852
224,2.4341972983879225,0.20075740097678405
225,2.4478580367966285,0.18140434410702497
226,2.4515728258815144,0.17175053402703197
227,2.447620937809697,0.1897102761571133
228,2.4501874670892447,0.17846675224310618
229,2.4524912586046885,0.1823336388470793
230,2.4538119568837096,0.18001140238745186
231,2.4549124367541686,0.15810589625394736
232,2.441073760128598,0.19782205999562966
233,2.4568724771071784,0.1629723826546479
234,2.434123747441604,0.21425524679637872
235,2.7087517110131043,0.1795441803253352
236,2.759402181453441,0.01839988146946736
237,2.752513793776901,0.03757391967774916
238,2.7445213994136926,0.05101836808962658
239,2.746965580120044,0.06163159109320661
240,2.7635305310878544,0.03215948109571143
241,2.760159117722656,0.04791150874615675
242,2.7500679113199404,0.05638621696897968
243,2.759033350069414,0.042141410349365485
244,2.758492725915661,0.04132941771420241
245,2.7397558634796826,0.08341738676011907
246,2.7603682990391087,0.05077874920626159
247,2.7559502204523803,0.056975582588198806
248,2.7597754811069293,0.054610153435958333
249,2.7614490063566235,0.05132433547804362
250,2.7591609817690386,0.0772732322140088
251,2.761661529544349,0.05193603664600478
252,2.7437909520505346,0.09498463794420793
253,2.7566844981630756,0.05893850241418548
254,2.7485829926554897,0.08600444364037198
255,2.7692549578113956,0.04232376862117228
256,2.7611685508777315,0.05609423175481372
257,2.7580525483541454,0.07096099791756506
258,2.77941149405744,0.025862833385266293
259,2.7612703970972974,0.055132539266140215
260,2.7602355196834174,0.05680047295674363
261,2.7667535016592057,0.04499168628690371
262,2.760653080974597,0.057746677795570314
263,2.752989721309837,0.08249696131922825
264,2.7571868378057505,0.06440538379380818
